{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 170, 1: (18, 50), 2: (14, 47), 3: (18, 49), 4: (8, 47), 5: (9, 50), 6: (9, 47), 7: (14, 47), 8: (16, 44), 9: (18, 49), 10: (11, 47), 11: (11, 49), 12: (10, 48), 13: (22, 50), 14: (11, 48), 15: (18, 48), 16: (22, 49), 17: (13, 44), 18: (11, 50), 19: (10, 48), 20: (13, 47), 21: (20, 50), 22: (24, 47), 23: (13, 50), 24: (19, 51), 25: (15, 48), 26: (14, 46), 27: (29, 50), 28: (19, 49), 29: (27, 49), 30: (9, 35), 31: (28, 51), 32: (33, 48), 33: (15, 48), 34: (20, 45), 35: (18, 44), 36: (23, 48), 37: (34, 50), 38: (21, 50), 39: (19, 45), 40: (30, 48), 41: (24, 50), 42: (36, 47), 43: (21, 46), 44: (24, 43), 45: (23, 50), 46: (30, 43), 47: (21, 48), 48: (38, 48), 49: (30, 44), 50: (24, 48)}
{'t': 170, 1: (18, 50), 2: (14, 47), 3: (18, 49), 4: (8, 47), 5: (9, 50), 6: (9, 47), 7: (14, 47), 8: (16, 44), 9: (18, 49), 10: (11, 47), 11: (11, 49), 12: (10, 48), 13: (22, 50), 14: (11, 48), 15: (18, 48), 16: (22, 49), 17: (13, 44), 18: (11, 50), 19: (10, 48), 20: (13, 47), 21: (20, 50), 22: (24, 47), 23: (13, 50), 24: (19, 51), 25: (15, 48), 26: (14, 46), 27: (29, 50), 28: (19, 49), 29: (27, 49), 30: (9, 35), 31: (28, 51), 32: (33, 48), 33: (15, 48), 34: (20, 45), 35: (18, 44), 36: (23, 48), 37: (34, 50), 38: (21, 50), 39: (19, 45), 40: (30, 48), 41: (24, 50), 42: (36, 47), 43: (21, 46), 44: (24, 43), 45: (23, 50), 46: (30, 43), 47: (21, 48), 48: (38, 48), 49: (30, 44), 50: (24, 48)}
{'t': 175, 1: (17, 50), 2: (13, 49), 3: (16, 45), 4: (8, 46), 5: (12, 48), 6: (9, 48), 7: (15, 47), 8: (16, 50), 9: (18, 49), 10: (14, 46), 11: (11, 49), 12: (9, 49), 13: (23, 50), 14: (11, 49), 15: (18, 50), 16: (22, 47), 17: (13, 50), 18: (12, 48), 19: (12, 47), 20: (15, 48), 21: (21, 51), 22: (26, 50), 23: (13, 50), 24: (20, 51), 25: (15, 49), 26: (15, 47), 27: (28, 49), 28: (17, 49), 29: (25, 52), 30: (11, 45), 31: (26, 49), 32: (34, 50), 33: (15, 47), 34: (20, 49), 35: (18, 50), 36: (23, 46), 37: (34, 50), 38: (22, 48), 39: (20, 46), 40: (32, 47), 41: (24, 47), 42: (34, 47), 43: (19, 44), 44: (22, 40), 45: (22, 54), 46: (32, 46), 47: (17, 46), 48: (36, 49), 49: (30, 49), 50: (22, 39)}
{'t': 175, 1: (17, 50), 2: (13, 49), 3: (16, 45), 4: (8, 46), 5: (12, 48), 6: (9, 48), 7: (15, 47), 8: (16, 50), 9: (18, 49), 10: (14, 46), 11: (11, 49), 12: (9, 49), 13: (23, 50), 14: (11, 49), 15: (18, 50), 16: (22, 47), 17: (13, 50), 18: (12, 48), 19: (12, 47), 20: (15, 48), 21: (21, 51), 22: (26, 50), 23: (13, 50), 24: (20, 51), 25: (15, 49), 26: (15, 47), 27: (28, 49), 28: (17, 49), 29: (25, 52), 30: (11, 45), 31: (26, 49), 32: (34, 50), 33: (15, 47), 34: (20, 49), 35: (18, 50), 36: (23, 46), 37: (34, 50), 38: (22, 48), 39: (20, 46), 40: (32, 47), 41: (24, 47), 42: (34, 47), 43: (19, 44), 44: (22, 40), 45: (22, 54), 46: (32, 46), 47: (17, 46), 48: (36, 49), 49: (30, 49), 50: (22, 39)}
{'t': 180, 1: (16, 53), 2: (16, 51), 3: (16, 40), 4: (8, 47), 5: (11, 49), 6: (9, 48), 7: (15, 49), 8: (14, 36), 9: (16, 45), 10: (14, 49), 11: (11, 51), 12: (9, 49), 13: (22, 44), 14: (12, 48), 15: (18, 46), 16: (20, 45), 17: (13, 50), 18: (12, 47), 19: (13, 44), 20: (13, 46), 21: (21, 51), 22: (28, 48), 23: (13, 44), 24: (21, 49), 25: (16, 48), 26: (16, 49), 27: (30, 47), 28: (18, 48), 29: (25, 51), 30: (10, 48), 31: (25, 48), 32: (34, 50), 33: (12, 48), 34: (19, 48), 35: (16, 50), 36: (22, 46), 37: (33, 48), 38: (24, 46), 39: (23, 48), 40: (31, 49), 41: (25, 50), 42: (34, 47), 43: (18, 45), 44: (20, 45), 45: (22, 55), 46: (34, 50), 47: (18, 50), 48: (37, 50), 49: (28, 47), 50: (19, 48)}
{'t': 180, 1: (16, 53), 2: (16, 51), 3: (16, 40), 4: (8, 47), 5: (11, 49), 6: (9, 48), 7: (15, 49), 8: (14, 36), 9: (16, 45), 10: (14, 49), 11: (11, 51), 12: (9, 49), 13: (22, 44), 14: (12, 48), 15: (18, 46), 16: (20, 45), 17: (13, 50), 18: (12, 47), 19: (13, 44), 20: (13, 46), 21: (21, 51), 22: (28, 48), 23: (13, 44), 24: (21, 49), 25: (16, 48), 26: (16, 49), 27: (30, 47), 28: (18, 48), 29: (25, 51), 30: (10, 48), 31: (25, 48), 32: (34, 50), 33: (12, 48), 34: (19, 48), 35: (16, 50), 36: (22, 46), 37: (33, 48), 38: (24, 46), 39: (23, 48), 40: (31, 49), 41: (25, 50), 42: (34, 47), 43: (18, 45), 44: (20, 45), 45: (22, 55), 46: (34, 50), 47: (18, 50), 48: (37, 50), 49: (28, 47), 50: (19, 48)}
{'t': 185, 1: (15, 48), 2: (13, 52), 3: (16, 43), 4: (7, 45), 5: (15, 49), 6: (10, 46), 7: (15, 51), 8: (15, 50), 9: (18, 50), 10: (10, 46), 11: (11, 47), 12: (7, 44), 13: (22, 49), 14: (12, 45), 15: (18, 47), 16: (23, 46), 17: (13, 47), 18: (10, 44), 19: (12, 48), 20: (14, 50), 21: (17, 51), 22: (26, 49), 23: (13, 48), 24: (20, 46), 25: (16, 46), 26: (16, 50), 27: (29, 45), 28: (19, 47), 29: (23, 47), 30: (11, 44), 31: (26, 49), 32: (31, 48), 33: (11, 49), 34: (16, 44), 35: (17, 51), 36: (20, 50), 37: (33, 47), 38: (23, 46), 39: (23, 45), 40: (29, 51), 41: (21, 43), 42: (29, 45), 43: (17, 49), 44: (17, 43), 45: (22, 55), 46: (34, 50), 47: (20, 47), 48: (38, 49), 49: (28, 48), 50: (21, 43)}
{'t': 185, 1: (15, 48), 2: (13, 52), 3: (16, 43), 4: (7, 45), 5: (15, 49), 6: (10, 46), 7: (15, 51), 8: (15, 50), 9: (18, 50), 10: (10, 46), 11: (11, 47), 12: (7, 44), 13: (22, 49), 14: (12, 45), 15: (18, 47), 16: (23, 46), 17: (13, 47), 18: (10, 44), 19: (12, 48), 20: (14, 50), 21: (17, 51), 22: (26, 49), 23: (13, 48), 24: (20, 46), 25: (16, 46), 26: (16, 50), 27: (29, 45), 28: (19, 47), 29: (23, 47), 30: (11, 44), 31: (26, 49), 32: (31, 48), 33: (11, 49), 34: (16, 44), 35: (17, 51), 36: (20, 50), 37: (33, 47), 38: (23, 46), 39: (23, 45), 40: (29, 51), 41: (21, 43), 42: (29, 45), 43: (17, 49), 44: (17, 43), 45: (22, 55), 46: (34, 50), 47: (20, 47), 48: (38, 49), 49: (28, 48), 50: (21, 43)}
{'t': 190, 1: (17, 47), 2: (12, 49), 3: (15, 48), 4: (7, 49), 5: (12, 44), 6: (11, 48), 7: (15, 45), 8: (12, 48), 9: (16, 45), 10: (11, 49), 11: (12, 48), 12: (7, 48), 13: (21, 49), 14: (11, 47), 15: (18, 48), 16: (22, 50), 17: (12, 47), 18: (12, 47), 19: (13, 48), 20: (14, 47), 21: (18, 44), 22: (25, 48), 23: (14, 46), 24: (19, 45), 25: (15, 45), 26: (17, 50), 27: (26, 48), 28: (21, 53), 29: (23, 52), 30: (10, 44), 31: (27, 49), 32: (33, 49), 33: (10, 49), 34: (17, 48), 35: (18, 50), 36: (18, 48), 37: (32, 45), 38: (23, 46), 39: (24, 47), 40: (30, 48), 41: (23, 47), 42: (30, 50), 43: (21, 50), 44: (18, 44), 45: (24, 56), 46: (35, 51), 47: (21, 50), 48: (35, 51), 49: (29, 47), 50: (21, 46)}
{'t': 190, 1: (17, 47), 2: (12, 49), 3: (15, 48), 4: (7, 49), 5: (12, 44), 6: (11, 48), 7: (15, 45), 8: (12, 48), 9: (16, 45), 10: (11, 49), 11: (12, 48), 12: (7, 48), 13: (21, 49), 14: (11, 47), 15: (18, 48), 16: (22, 50), 17: (12, 47), 18: (12, 47), 19: (13, 48), 20: (14, 47), 21: (18, 44), 22: (25, 48), 23: (14, 46), 24: (19, 45), 25: (15, 45), 26: (17, 50), 27: (26, 48), 28: (21, 53), 29: (23, 52), 30: (10, 44), 31: (27, 49), 32: (33, 49), 33: (10, 49), 34: (17, 48), 35: (18, 50), 36: (18, 48), 37: (32, 45), 38: (23, 46), 39: (24, 47), 40: (30, 48), 41: (23, 47), 42: (30, 50), 43: (21, 50), 44: (18, 44), 45: (24, 56), 46: (35, 51), 47: (21, 50), 48: (35, 51), 49: (29, 47), 50: (21, 46)}
{'t': 195, 1: (16, 45), 2: (11, 47), 3: (17, 50), 4: (8, 46), 5: (10, 45), 6: (11, 50), 7: (17, 49), 8: (13, 49), 9: (16, 49), 10: (11, 46), 11: (12, 47), 12: (7, 45), 13: (20, 48), 14: (8, 47), 15: (16, 44), 16: (23, 50), 17: (12, 45), 18: (14, 49), 19: (12, 49), 20: (13, 48), 21: (17, 46), 22: (25, 48), 23: (17, 46), 24: (20, 43), 25: (17, 47), 26: (15, 43), 27: (23, 44), 28: (20, 46), 29: (23, 49), 30: (14, 50), 31: (30, 47), 32: (35, 52), 33: (9, 46), 34: (17, 47), 35: (19, 47), 36: (15, 48), 37: (36, 46), 38: (25, 46), 39: (26, 50), 40: (30, 49), 41: (23, 48), 42: (30, 49), 43: (23, 50), 44: (18, 50), 45: (24, 58), 46: (34, 49), 47: (20, 46), 48: (35, 51), 49: (24, 49), 50: (21, 46)}
{'t': 195, 1: (16, 45), 2: (11, 47), 3: (17, 50), 4: (8, 46), 5: (10, 45), 6: (11, 50), 7: (17, 49), 8: (13, 49), 9: (16, 49), 10: (11, 46), 11: (12, 47), 12: (7, 45), 13: (20, 48), 14: (8, 47), 15: (16, 44), 16: (23, 50), 17: (12, 45), 18: (14, 49), 19: (12, 49), 20: (13, 48), 21: (17, 46), 22: (25, 48), 23: (17, 46), 24: (20, 43), 25: (17, 47), 26: (15, 43), 27: (23, 44), 28: (20, 46), 29: (23, 49), 30: (14, 50), 31: (30, 47), 32: (35, 52), 33: (9, 46), 34: (17, 47), 35: (19, 47), 36: (15, 48), 37: (36, 46), 38: (25, 46), 39: (26, 50), 40: (30, 49), 41: (23, 48), 42: (30, 49), 43: (23, 50), 44: (18, 50), 45: (24, 58), 46: (34, 49), 47: (20, 46), 48: (35, 51), 49: (24, 49), 50: (21, 46)}
{'t': 200, 1: (16, 49), 2: (11, 44), 3: (18, 50), 4: (8, 50), 5: (8, 47), 6: (11, 45), 7: (16, 40), 8: (14, 49), 9: (13, 48), 10: (10, 45), 11: (14, 47), 12: (7, 48), 13: (19, 49), 14: (8, 47), 15: (14, 48), 16: (21, 45), 17: (12, 50), 18: (15, 50), 19: (13, 50), 20: (13, 49), 21: (17, 50), 22: (20, 49), 23: (17, 48), 24: (22, 47), 25: (18, 47), 26: (15, 49), 27: (21, 47), 28: (18, 45), 29: (22, 45), 30: (12, 45), 31: (29, 48), 32: (34, 51), 33: (10, 50), 34: (17, 46), 35: (21, 50), 36: (15, 50), 37: (37, 47), 38: (26, 47), 39: (27, 50), 40: (32, 49), 41: (24, 50), 42: (32, 50), 43: (24, 50), 44: (18, 48), 45: (26, 59), 46: (32, 48), 47: (19, 49), 48: (37, 53), 49: (23, 47), 50: (20, 50)}
{'t': 200, 1: (16, 49), 2: (11, 44), 3: (18, 50), 4: (8, 50), 5: (8, 47), 6: (11, 45), 7: (16, 40), 8: (14, 49), 9: (13, 48), 10: (10, 45), 11: (14, 47), 12: (7, 48), 13: (19, 49), 14: (8, 47), 15: (14, 48), 16: (21, 45), 17: (12, 50), 18: (15, 50), 19: (13, 50), 20: (13, 49), 21: (17, 50), 22: (20, 49), 23: (17, 48), 24: (22, 47), 25: (18, 47), 26: (15, 49), 27: (21, 47), 28: (18, 45), 29: (22, 45), 30: (12, 45), 31: (29, 48), 32: (34, 51), 33: (10, 50), 34: (17, 46), 35: (21, 50), 36: (15, 50), 37: (37, 47), 38: (26, 47), 39: (27, 50), 40: (32, 49), 41: (24, 50), 42: (32, 50), 43: (24, 50), 44: (18, 48), 45: (26, 59), 46: (32, 48), 47: (19, 49), 48: (37, 53), 49: (23, 47), 50: (20, 50)}
{'t': 205, 1: (16, 49), 2: (11, 50), 3: (18, 50), 4: (7, 47), 5: (9, 49), 6: (14, 49), 7: (15, 46), 8: (15, 50), 9: (15, 48), 10: (10, 44), 11: (16, 47), 12: (9, 50), 13: (20, 50), 14: (8, 43), 15: (17, 50), 16: (15, 44), 17: (12, 50), 18: (13, 46), 19: (12, 48), 20: (12, 42), 21: (16, 50), 22: (19, 47), 23: (17, 49), 24: (22, 48), 25: (20, 45), 26: (16, 45), 27: (19, 46), 28: (18, 48), 29: (21, 44), 30: (11, 49), 31: (27, 45), 32: (32, 49), 33: (11, 46), 34: (17, 47), 35: (18, 43), 36: (15, 46), 37: (37, 50), 38: (29, 50), 39: (25, 46), 40: (34, 47), 41: (23, 49), 42: (32, 47), 43: (24, 46), 44: (18, 47), 45: (25, 57), 46: (31, 46), 47: (19, 50), 48: (36, 52), 49: (24, 49), 50: (25, 46)}
{'t': 205, 1: (16, 49), 2: (11, 50), 3: (18, 50), 4: (7, 47), 5: (9, 49), 6: (14, 49), 7: (15, 46), 8: (15, 50), 9: (15, 48), 10: (10, 44), 11: (16, 47), 12: (9, 50), 13: (20, 50), 14: (8, 43), 15: (17, 50), 16: (15, 44), 17: (12, 50), 18: (13, 46), 19: (12, 48), 20: (12, 42), 21: (16, 50), 22: (19, 47), 23: (17, 49), 24: (22, 48), 25: (20, 45), 26: (16, 45), 27: (19, 46), 28: (18, 48), 29: (21, 44), 30: (11, 49), 31: (27, 45), 32: (32, 49), 33: (11, 46), 34: (17, 47), 35: (18, 43), 36: (15, 46), 37: (37, 50), 38: (29, 50), 39: (25, 46), 40: (34, 47), 41: (23, 49), 42: (32, 47), 43: (24, 46), 44: (18, 47), 45: (25, 57), 46: (31, 46), 47: (19, 50), 48: (36, 52), 49: (24, 49), 50: (25, 46)}
{'t': 210, 1: (17, 49), 2: (11, 45), 3: (16, 36), 4: (7, 50), 5: (9, 49), 6: (14, 49), 7: (15, 46), 8: (15, 49), 9: (15, 44), 10: (10, 48), 11: (15, 44), 12: (11, 51), 13: (22, 50), 14: (7, 48), 15: (16, 50), 16: (17, 50), 17: (16, 50), 18: (13, 50), 19: (12, 46), 20: (14, 50), 21: (13, 46), 22: (19, 48), 23: (14, 48), 24: (19, 46), 25: (18, 46), 26: (15, 47), 27: (18, 43), 28: (18, 47), 29: (20, 47), 30: (12, 45), 31: (28, 49), 32: (29, 46), 33: (13, 48), 34: (18, 42), 35: (19, 48), 36: (16, 47), 37: (37, 51), 38: (29, 51), 39: (26, 46), 40: (34, 46), 41: (23, 49), 42: (29, 46), 43: (27, 50), 44: (14, 42), 45: (22, 55), 46: (31, 48), 47: (19, 48), 48: (31, 49), 49: (24, 47), 50: (25, 43)}
{'t': 210, 1: (17, 49), 2: (11, 45), 3: (16, 36), 4: (7, 50), 5: (9, 49), 6: (14, 49), 7: (15, 46), 8: (15, 49), 9: (15, 44), 10: (10, 48), 11: (15, 44), 12: (11, 51), 13: (22, 50), 14: (7, 48), 15: (16, 50), 16: (17, 50), 17: (16, 50), 18: (13, 50), 19: (12, 46), 20: (14, 50), 21: (13, 46), 22: (19, 48), 23: (14, 48), 24: (19, 46), 25: (18, 46), 26: (15, 47), 27: (18, 43), 28: (18, 47), 29: (20, 47), 30: (12, 45), 31: (28, 49), 32: (29, 46), 33: (13, 48), 34: (18, 42), 35: (19, 48), 36: (16, 47), 37: (37, 51), 38: (29, 51), 39: (26, 46), 40: (34, 46), 41: (23, 49), 42: (29, 46), 43: (27, 50), 44: (14, 42), 45: (22, 55), 46: (31, 48), 47: (19, 48), 48: (31, 49), 49: (24, 47), 50: (25, 43)}
{'t': 215, 1: (17, 49), 2: (10, 46), 3: (15, 44), 4: (7, 49), 5: (9, 50), 6: (13, 42), 7: (16, 49), 8: (15, 48), 9: (15, 50), 10: (10, 49), 11: (14, 43), 12: (10, 48), 13: (22, 49), 14: (8, 47), 15: (16, 51), 16: (19, 50), 17: (15, 45), 18: (13, 52), 19: (12, 47), 20: (12, 47), 21: (13, 44), 22: (17, 43), 23: (17, 50), 24: (17, 49), 25: (18, 43), 26: (15, 45), 27: (17, 45), 28: (18, 41), 29: (18, 45), 30: (8, 49), 31: (26, 44), 32: (30, 45), 33: (10, 46), 34: (18, 48), 35: (19, 45), 36: (12, 43), 37: (35, 47), 38: (33, 51), 39: (25, 47), 40: (34, 48), 41: (25, 48), 42: (29, 50), 43: (23, 46), 44: (14, 47), 45: (19, 54), 46: (31, 50), 47: (18, 47), 48: (31, 50), 49: (27, 50), 50: (24, 45)}
{'t': 215, 1: (17, 49), 2: (10, 46), 3: (15, 44), 4: (7, 49), 5: (9, 50), 6: (13, 42), 7: (16, 49), 8: (15, 48), 9: (15, 50), 10: (10, 49), 11: (14, 43), 12: (10, 48), 13: (22, 49), 14: (8, 47), 15: (16, 51), 16: (19, 50), 17: (15, 45), 18: (13, 52), 19: (12, 47), 20: (12, 47), 21: (13, 44), 22: (17, 43), 23: (17, 50), 24: (17, 49), 25: (18, 43), 26: (15, 45), 27: (17, 45), 28: (18, 41), 29: (18, 45), 30: (8, 49), 31: (26, 44), 32: (30, 45), 33: (10, 46), 34: (18, 48), 35: (19, 45), 36: (12, 43), 37: (35, 47), 38: (33, 51), 39: (25, 47), 40: (34, 48), 41: (25, 48), 42: (29, 50), 43: (23, 46), 44: (14, 47), 45: (19, 54), 46: (31, 50), 47: (18, 47), 48: (31, 50), 49: (27, 50), 50: (24, 45)}
{'t': 220, 1: (16, 47), 2: (11, 48), 3: (15, 48), 4: (6, 46), 5: (9, 50), 6: (13, 50), 7: (16, 45), 8: (16, 49), 9: (16, 46), 10: (11, 44), 11: (14, 49), 12: (12, 48), 13: (20, 46), 14: (8, 48), 15: (16, 52), 16: (15, 48), 17: (15, 49), 18: (14, 52), 19: (12, 46), 20: (13, 49), 21: (16, 48), 22: (17, 50), 23: (18, 53), 24: (16, 50), 25: (20, 49), 26: (14, 47), 27: (17, 44), 28: (19, 46), 29: (16, 42), 30: (8, 50), 31: (27, 49), 32: (28, 50), 33: (10, 45), 34: (19, 48), 35: (20, 48), 36: (13, 43), 37: (33, 50), 38: (29, 55), 39: (24, 48), 40: (33, 49), 41: (25, 47), 42: (27, 48), 43: (21, 45), 44: (14, 49), 45: (20, 53), 46: (31, 53), 47: (21, 49), 48: (34, 49), 49: (27, 43), 50: (21, 43)}
{'t': 220, 1: (16, 47), 2: (11, 48), 3: (15, 48), 4: (6, 46), 5: (9, 50), 6: (13, 50), 7: (16, 45), 8: (16, 49), 9: (16, 46), 10: (11, 44), 11: (14, 49), 12: (12, 48), 13: (20, 46), 14: (8, 48), 15: (16, 52), 16: (15, 48), 17: (15, 49), 18: (14, 52), 19: (12, 46), 20: (13, 49), 21: (16, 48), 22: (17, 50), 23: (18, 53), 24: (16, 50), 25: (20, 49), 26: (14, 47), 27: (17, 44), 28: (19, 46), 29: (16, 42), 30: (8, 50), 31: (27, 49), 32: (28, 50), 33: (10, 45), 34: (19, 48), 35: (20, 48), 36: (13, 43), 37: (33, 50), 38: (29, 55), 39: (24, 48), 40: (33, 49), 41: (25, 47), 42: (27, 48), 43: (21, 45), 44: (14, 49), 45: (20, 53), 46: (31, 53), 47: (21, 49), 48: (34, 49), 49: (27, 43), 50: (21, 43)}
{'t': 225, 1: (15, 44), 2: (12, 49), 3: (15, 45), 4: (7, 50), 5: (8, 48), 6: (13, 46), 7: (16, 43), 8: (16, 47), 9: (16, 50), 10: (13, 50), 11: (14, 49), 12: (8, 44), 13: (20, 49), 14: (9, 50), 15: (16, 52), 16: (16, 48), 17: (14, 46), 18: (13, 50), 19: (12, 41), 20: (13, 46), 21: (16, 49), 22: (17, 45), 23: (20, 57), 24: (12, 48), 25: (20, 48), 26: (18, 50), 27: (15, 41), 28: (17, 44), 29: (16, 45), 30: (9, 48), 31: (30, 47), 32: (29, 48), 33: (10, 46), 34: (25, 46), 35: (17, 48), 36: (11, 45), 37: (29, 47), 38: (29, 54), 39: (25, 45), 40: (34, 49), 41: (25, 43), 42: (25, 47), 43: (19, 44), 44: (13, 41), 45: (22, 48), 46: (29, 55), 47: (21, 51), 48: (34, 50), 49: (27, 49), 50: (24, 48)}
{'t': 225, 1: (15, 44), 2: (12, 49), 3: (15, 45), 4: (7, 50), 5: (8, 48), 6: (13, 46), 7: (16, 43), 8: (16, 47), 9: (16, 50), 10: (13, 50), 11: (14, 49), 12: (8, 44), 13: (20, 49), 14: (9, 50), 15: (16, 52), 16: (16, 48), 17: (14, 46), 18: (13, 50), 19: (12, 41), 20: (13, 46), 21: (16, 49), 22: (17, 45), 23: (20, 57), 24: (12, 48), 25: (20, 48), 26: (18, 50), 27: (15, 41), 28: (17, 44), 29: (16, 45), 30: (9, 48), 31: (30, 47), 32: (29, 48), 33: (10, 46), 34: (25, 46), 35: (17, 48), 36: (11, 45), 37: (29, 47), 38: (29, 54), 39: (25, 45), 40: (34, 49), 41: (25, 43), 42: (25, 47), 43: (19, 44), 44: (13, 41), 45: (22, 48), 46: (29, 55), 47: (21, 51), 48: (34, 50), 49: (27, 49), 50: (24, 48)}
{'t': 230, 1: (15, 49), 2: (14, 50), 3: (14, 48), 4: (7, 45), 5: (8, 49), 6: (16, 44), 7: (15, 44), 8: (17, 49), 9: (16, 48), 10: (9, 41), 11: (13, 44), 12: (9, 49), 13: (21, 49), 14: (10, 49), 15: (16, 44), 16: (15, 46), 17: (14, 47), 18: (12, 48), 19: (13, 50), 20: (13, 48), 21: (16, 46), 22: (17, 42), 23: (21, 55), 24: (11, 49), 25: (22, 49), 26: (16, 50), 27: (14, 49), 28: (18, 50), 29: (18, 49), 30: (10, 49), 31: (31, 49), 32: (30, 44), 33: (10, 47), 34: (23, 49), 35: (17, 44), 36: (11, 47), 37: (29, 46), 38: (29, 55), 39: (24, 46), 40: (32, 47), 41: (24, 47), 42: (25, 50), 43: (18, 48), 44: (13, 48), 45: (21, 48), 46: (28, 52), 47: (22, 51), 48: (34, 49), 49: (25, 49), 50: (25, 48)}
{'t': 230, 1: (15, 49), 2: (14, 50), 3: (14, 48), 4: (7, 45), 5: (8, 49), 6: (16, 44), 7: (15, 44), 8: (17, 49), 9: (16, 48), 10: (9, 41), 11: (13, 44), 12: (9, 49), 13: (21, 49), 14: (10, 49), 15: (16, 44), 16: (15, 46), 17: (14, 47), 18: (12, 48), 19: (13, 50), 20: (13, 48), 21: (16, 46), 22: (17, 42), 23: (21, 55), 24: (11, 49), 25: (22, 49), 26: (16, 50), 27: (14, 49), 28: (18, 50), 29: (18, 49), 30: (10, 49), 31: (31, 49), 32: (30, 44), 33: (10, 47), 34: (23, 49), 35: (17, 44), 36: (11, 47), 37: (29, 46), 38: (29, 55), 39: (24, 46), 40: (32, 47), 41: (24, 47), 42: (25, 50), 43: (18, 48), 44: (13, 48), 45: (21, 48), 46: (28, 52), 47: (22, 51), 48: (34, 49), 49: (25, 49), 50: (25, 48)}
{'t': 235, 1: (11, 48), 2: (17, 49), 3: (14, 50), 4: (6, 44), 5: (9, 49), 6: (16, 46), 7: (12, 41), 8: (17, 47), 9: (20, 47), 10: (8, 49), 11: (13, 49), 12: (9, 47), 13: (26, 51), 14: (10, 50), 15: (16, 48), 16: (13, 43), 17: (16, 47), 18: (12, 45), 19: (15, 50), 20: (16, 43), 21: (18, 46), 22: (17, 45), 23: (22, 55), 24: (12, 49), 25: (22, 50), 26: (16, 51), 27: (12, 43), 28: (16, 50), 29: (21, 45), 30: (13, 49), 31: (32, 46), 32: (29, 47), 33: (7, 44), 34: (21, 48), 35: (18, 47), 36: (12, 50), 37: (28, 49), 38: (32, 55), 39: (24, 48), 40: (33, 46), 41: (24, 50), 42: (23, 48), 43: (17, 49), 44: (14, 50), 45: (20, 43), 46: (25, 50), 47: (24, 47), 48: (34, 45), 49: (23, 49), 50: (23, 50)}
{'t': 235, 1: (11, 48), 2: (17, 49), 3: (14, 50), 4: (6, 44), 5: (9, 49), 6: (16, 46), 7: (12, 41), 8: (17, 47), 9: (20, 47), 10: (8, 49), 11: (13, 49), 12: (9, 47), 13: (26, 51), 14: (10, 50), 15: (16, 48), 16: (13, 43), 17: (16, 47), 18: (12, 45), 19: (15, 50), 20: (16, 43), 21: (18, 46), 22: (17, 45), 23: (22, 55), 24: (12, 49), 25: (22, 50), 26: (16, 51), 27: (12, 43), 28: (16, 50), 29: (21, 45), 30: (13, 49), 31: (32, 46), 32: (29, 47), 33: (7, 44), 34: (21, 48), 35: (18, 47), 36: (12, 50), 37: (28, 49), 38: (32, 55), 39: (24, 48), 40: (33, 46), 41: (24, 50), 42: (23, 48), 43: (17, 49), 44: (14, 50), 45: (20, 43), 46: (25, 50), 47: (24, 47), 48: (34, 45), 49: (23, 49), 50: (23, 50)}
{'t': 240, 1: (14, 49), 2: (16, 46), 3: (13, 48), 4: (6, 43), 5: (9, 44), 6: (14, 48), 7: (12, 49), 8: (14, 45), 9: (19, 48), 10: (9, 50), 11: (13, 47), 12: (8, 49), 13: (26, 53), 14: (8, 46), 15: (17, 49), 16: (14, 50), 17: (17, 49), 18: (11, 41), 19: (11, 46), 20: (14, 47), 21: (17, 47), 22: (16, 50), 23: (20, 52), 24: (15, 49), 25: (21, 48), 26: (16, 49), 27: (15, 49), 28: (18, 49), 29: (21, 48), 30: (16, 50), 31: (32, 46), 32: (32, 50), 33: (10, 47), 34: (22, 50), 35: (15, 43), 36: (12, 44), 37: (27, 47), 38: (34, 57), 39: (24, 47), 40: (29, 47), 41: (26, 52), 42: (22, 47), 43: (17, 44), 44: (16, 46), 45: (18, 46), 46: (25, 44), 47: (24, 46), 48: (34, 49), 49: (21, 49), 50: (22, 50)}
