{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 25, 1: (20, 22), 2: (42, 44), 3: (6, 3), 4: (39, 41), 5: (20, 17), 6: (47, 40), 7: (16, 7), 8: (1, 1), 9: (48, 42), 10: (46, 44), 11: (44, 45), 12: (1, 4), 13: (12, 19), 14: (25, 24), 15: (16, 13), 16: (42, 48), 17: (42, 45), 18: (11, 5), 19: (24, 20), 20: (30, 31), 21: (43, 41), 22: (4, 4), 23: (31, 24), 24: (46, 40), 25: (18, 21), 26: (17, 11), 27: (7, 6), 28: (46, 40), 29: (39, 42), 30: (20, 19), 31: (2, 5), 32: (17, 13), 33: (16, 17), 34: (48, 47), 35: (43, 41), 36: (0, 0), 37: (14, 4), 38: (16, 18), 39: (38, 46), 40: (12, 13), 41: (2, 2), 42: (31, 36), 43: (11, 4), 44: (10, 7), 45: (35, 16), 46: (46, 50), 47: (0, 0), 48: (38, 37), 49: (29, 30), 50: (44, 44)}
{'t': 30, 1: (15, 19), 2: (43, 44), 3: (4, 5), 4: (38, 40), 5: (18, 17), 6: (48, 41), 7: (16, 7), 8: (1, 2), 9: (46, 43), 10: (43, 43), 11: (45, 48), 12: (0, 3), 13: (12, 19), 14: (26, 24), 15: (16, 13), 16: (41, 47), 17: (44, 45), 18: (9, 4), 19: (26, 22), 20: (28, 31), 21: (47, 42), 22: (4, 3), 23: (30, 24), 24: (46, 39), 25: (22, 22), 26: (18, 11), 27: (9, 6), 28: (48, 38), 29: (39, 42), 30: (21, 17), 31: (4, 3), 32: (18, 11), 33: (15, 18), 34: (48, 50), 35: (41, 39), 36: (2, 1), 37: (12, 4), 38: (16, 18), 39: (37, 45), 40: (13, 13), 41: (0, 0), 42: (29, 34), 43: (12, 4), 44: (12, 6), 45: (35, 17), 46: (46, 49), 47: (0, 0), 48: (39, 34), 49: (30, 32), 50: (44, 45)}
{'t': 30, 1: (15, 19), 2: (43, 44), 3: (4, 5), 4: (38, 40), 5: (18, 17), 6: (48, 41), 7: (16, 7), 8: (1, 2), 9: (46, 43), 10: (43, 43), 11: (45, 48), 12: (0, 3), 13: (12, 19), 14: (26, 24), 15: (16, 13), 16: (41, 47), 17: (44, 45), 18: (9, 4), 19: (26, 22), 20: (28, 31), 21: (47, 42), 22: (4, 3), 23: (30, 24), 24: (46, 39), 25: (22, 22), 26: (18, 11), 27: (9, 6), 28: (48, 38), 29: (39, 42), 30: (21, 17), 31: (4, 3), 32: (18, 11), 33: (15, 18), 34: (48, 50), 35: (41, 39), 36: (2, 1), 37: (12, 4), 38: (16, 18), 39: (37, 45), 40: (13, 13), 41: (0, 0), 42: (29, 34), 43: (12, 4), 44: (12, 6), 45: (35, 17), 46: (46, 49), 47: (0, 0), 48: (39, 34), 49: (30, 32), 50: (44, 45)}
{'t': 35, 1: (16, 18), 2: (43, 42), 3: (4, 5), 4: (36, 38), 5: (18, 16), 6: (50, 41), 7: (14, 7), 8: (0, 1), 9: (45, 42), 10: (43, 44), 11: (47, 48), 12: (1, 3), 13: (13, 18), 14: (25, 23), 15: (18, 13), 16: (41, 48), 17: (42, 47), 18: (13, 4), 19: (26, 21), 20: (25, 32), 21: (47, 45), 22: (2, 5), 23: (31, 22), 24: (44, 42), 25: (23, 22), 26: (19, 9), 27: (11, 7), 28: (50, 39), 29: (38, 40), 30: (21, 18), 31: (5, 3), 32: (18, 9), 33: (15, 18), 34: (49, 47), 35: (40, 38), 36: (3, 1), 37: (8, 4), 38: (18, 20), 39: (35, 44), 40: (12, 12), 41: (1, 0), 42: (28, 34), 43: (15, 4), 44: (12, 7), 45: (34, 18), 46: (49, 48), 47: (0, 1), 48: (38, 35), 49: (32, 31), 50: (46, 47)}
{'t': 35, 1: (16, 18), 2: (43, 42), 3: (4, 5), 4: (36, 38), 5: (18, 16), 6: (50, 41), 7: (14, 7), 8: (0, 1), 9: (45, 42), 10: (43, 44), 11: (47, 48), 12: (1, 3), 13: (13, 18), 14: (25, 23), 15: (18, 13), 16: (41, 48), 17: (42, 47), 18: (13, 4), 19: (26, 21), 20: (25, 32), 21: (47, 45), 22: (2, 5), 23: (31, 22), 24: (44, 42), 25: (23, 22), 26: (19, 9), 27: (11, 7), 28: (50, 39), 29: (38, 40), 30: (21, 18), 31: (5, 3), 32: (18, 9), 33: (15, 18), 34: (49, 47), 35: (40, 38), 36: (3, 1), 37: (8, 4), 38: (18, 20), 39: (35, 44), 40: (12, 12), 41: (1, 0), 42: (28, 34), 43: (15, 4), 44: (12, 7), 45: (34, 18), 46: (49, 48), 47: (0, 1), 48: (38, 35), 49: (32, 31), 50: (46, 47)}
{'t': 40, 1: (16, 17), 2: (41, 43), 3: (5, 5), 4: (34, 38), 5: (17, 17), 6: (48, 39), 7: (13, 6), 8: (1, 1), 9: (48, 44), 10: (44, 44), 11: (49, 47), 12: (2, 3), 13: (12, 19), 14: (25, 24), 15: (17, 12), 16: (40, 49), 17: (42, 47), 18: (15, 8), 19: (27, 21), 20: (28, 32), 21: (47, 45), 22: (2, 5), 23: (29, 23), 24: (47, 44), 25: (23, 23), 26: (19, 10), 27: (10, 6), 28: (47, 39), 29: (39, 40), 30: (20, 17), 31: (4, 3), 32: (19, 10), 33: (13, 19), 34: (50, 46), 35: (39, 39), 36: (3, 2), 37: (11, 4), 38: (17, 17), 39: (36, 44), 40: (12, 11), 41: (1, 0), 42: (30, 34), 43: (17, 5), 44: (15, 9), 45: (34, 16), 46: (50, 47), 47: (0, 0), 48: (38, 35), 49: (31, 33), 50: (47, 47)}
{'t': 40, 1: (16, 17), 2: (41, 43), 3: (5, 5), 4: (34, 38), 5: (17, 17), 6: (48, 39), 7: (13, 6), 8: (1, 1), 9: (48, 44), 10: (44, 44), 11: (49, 47), 12: (2, 3), 13: (12, 19), 14: (25, 24), 15: (17, 12), 16: (40, 49), 17: (42, 47), 18: (15, 8), 19: (27, 21), 20: (28, 32), 21: (47, 45), 22: (2, 5), 23: (29, 23), 24: (47, 44), 25: (23, 23), 26: (19, 10), 27: (10, 6), 28: (47, 39), 29: (39, 40), 30: (20, 17), 31: (4, 3), 32: (19, 10), 33: (13, 19), 34: (50, 46), 35: (39, 39), 36: (3, 2), 37: (11, 4), 38: (17, 17), 39: (36, 44), 40: (12, 11), 41: (1, 0), 42: (30, 34), 43: (17, 5), 44: (15, 9), 45: (34, 16), 46: (50, 47), 47: (0, 0), 48: (38, 35), 49: (31, 33), 50: (47, 47)}
{'t': 45, 1: (18, 16), 2: (43, 45), 3: (3, 6), 4: (35, 41), 5: (19, 19), 6: (48, 39), 7: (9, 5), 8: (0, 1), 9: (49, 45), 10: (45, 44), 11: (50, 49), 12: (1, 0), 13: (13, 19), 14: (25, 28), 15: (16, 11), 16: (40, 50), 17: (42, 47), 18: (13, 9), 19: (26, 21), 20: (28, 29), 21: (47, 47), 22: (2, 7), 23: (31, 25), 24: (48, 41), 25: (21, 22), 26: (19, 10), 27: (11, 4), 28: (46, 39), 29: (44, 41), 30: (20, 21), 31: (3, 4), 32: (18, 11), 33: (12, 16), 34: (49, 43), 35: (39, 38), 36: (3, 2), 37: (13, 5), 38: (17, 14), 39: (35, 43), 40: (14, 11), 41: (2, 0), 42: (29, 34), 43: (17, 5), 44: (13, 12), 45: (31, 18), 46: (50, 49), 47: (1, 0), 48: (40, 36), 49: (37, 32), 50: (45, 47)}
{'t': 45, 1: (18, 16), 2: (43, 45), 3: (3, 6), 4: (35, 41), 5: (19, 19), 6: (48, 39), 7: (9, 5), 8: (0, 1), 9: (49, 45), 10: (45, 44), 11: (50, 49), 12: (1, 0), 13: (13, 19), 14: (25, 28), 15: (16, 11), 16: (40, 50), 17: (42, 47), 18: (13, 9), 19: (26, 21), 20: (28, 29), 21: (47, 47), 22: (2, 7), 23: (31, 25), 24: (48, 41), 25: (21, 22), 26: (19, 10), 27: (11, 4), 28: (46, 39), 29: (44, 41), 30: (20, 21), 31: (3, 4), 32: (18, 11), 33: (12, 16), 34: (49, 43), 35: (39, 38), 36: (3, 2), 37: (13, 5), 38: (17, 14), 39: (35, 43), 40: (14, 11), 41: (2, 0), 42: (29, 34), 43: (17, 5), 44: (13, 12), 45: (31, 18), 46: (50, 49), 47: (1, 0), 48: (40, 36), 49: (37, 32), 50: (45, 47)}
{'t': 50, 1: (16, 15), 2: (45, 43), 3: (1, 6), 4: (38, 42), 5: (20, 20), 6: (48, 38), 7: (9, 4), 8: (0, 0), 9: (47, 47), 10: (45, 45), 11: (46, 48), 12: (1, 0), 13: (13, 18), 14: (24, 26), 15: (16, 8), 16: (39, 46), 17: (41, 48), 18: (13, 9), 19: (27, 26), 20: (31, 29), 21: (47, 47), 22: (2, 5), 23: (32, 26), 24: (47, 41), 25: (25, 23), 26: (18, 10), 27: (8, 5), 28: (43, 37), 29: (43, 46), 30: (20, 20), 31: (3, 5), 32: (17, 10), 33: (16, 16), 34: (47, 43), 35: (40, 40), 36: (2, 3), 37: (14, 6), 38: (18, 15), 39: (35, 43), 40: (14, 10), 41: (0, 1), 42: (28, 33), 43: (18, 5), 44: (13, 13), 45: (30, 18), 46: (50, 50), 47: (1, 0), 48: (38, 36), 49: (37, 33), 50: (47, 46)}
{'t': 50, 1: (16, 15), 2: (45, 43), 3: (1, 6), 4: (38, 42), 5: (20, 20), 6: (48, 38), 7: (9, 4), 8: (0, 0), 9: (47, 47), 10: (45, 45), 11: (46, 48), 12: (1, 0), 13: (13, 18), 14: (24, 26), 15: (16, 8), 16: (39, 46), 17: (41, 48), 18: (13, 9), 19: (27, 26), 20: (31, 29), 21: (47, 47), 22: (2, 5), 23: (32, 26), 24: (47, 41), 25: (25, 23), 26: (18, 10), 27: (8, 5), 28: (43, 37), 29: (43, 46), 30: (20, 20), 31: (3, 5), 32: (17, 10), 33: (16, 16), 34: (47, 43), 35: (40, 40), 36: (2, 3), 37: (14, 6), 38: (18, 15), 39: (35, 43), 40: (14, 10), 41: (0, 1), 42: (28, 33), 43: (18, 5), 44: (13, 13), 45: (30, 18), 46: (50, 50), 47: (1, 0), 48: (38, 36), 49: (37, 33), 50: (47, 46)}
{'t': 55, 1: (16, 15), 2: (45, 42), 3: (2, 5), 4: (37, 42), 5: (19, 23), 6: (48, 38), 7: (10, 6), 8: (2, 0), 9: (48, 47), 10: (45, 44), 11: (46, 48), 12: (0, 0), 13: (12, 17), 14: (25, 27), 15: (16, 6), 16: (39, 47), 17: (42, 47), 18: (15, 9), 19: (28, 27), 20: (33, 29), 21: (47, 48), 22: (3, 6), 23: (31, 27), 24: (44, 40), 25: (23, 21), 26: (15, 9), 27: (6, 4), 28: (43, 37), 29: (42, 45), 30: (20, 19), 31: (3, 6), 32: (20, 11), 33: (16, 16), 34: (46, 50), 35: (39, 40), 36: (2, 2), 37: (15, 6), 38: (16, 16), 39: (35, 43), 40: (15, 9), 41: (0, 1), 42: (29, 34), 43: (16, 6), 44: (12, 14), 45: (31, 19), 46: (50, 50), 47: (4, 0), 48: (42, 36), 49: (37, 34), 50: (46, 44)}
{'t': 55, 1: (16, 15), 2: (45, 42), 3: (2, 5), 4: (37, 42), 5: (19, 23), 6: (48, 38), 7: (10, 6), 8: (2, 0), 9: (48, 47), 10: (45, 44), 11: (46, 48), 12: (0, 0), 13: (12, 17), 14: (25, 27), 15: (16, 6), 16: (39, 47), 17: (42, 47), 18: (15, 9), 19: (28, 27), 20: (33, 29), 21: (47, 48), 22: (3, 6), 23: (31, 27), 24: (44, 40), 25: (23, 21), 26: (15, 9), 27: (6, 4), 28: (43, 37), 29: (42, 45), 30: (20, 19), 31: (3, 6), 32: (20, 11), 33: (16, 16), 34: (46, 50), 35: (39, 40), 36: (2, 2), 37: (15, 6), 38: (16, 16), 39: (35, 43), 40: (15, 9), 41: (0, 1), 42: (29, 34), 43: (16, 6), 44: (12, 14), 45: (31, 19), 46: (50, 50), 47: (4, 0), 48: (42, 36), 49: (37, 34), 50: (46, 44)}
{'t': 60, 1: (16, 12), 2: (43, 41), 3: (2, 7), 4: (37, 42), 5: (20, 22), 6: (49, 41), 7: (12, 8), 8: (2, 1), 9: (49, 47), 10: (45, 45), 11: (47, 48), 12: (0, 1), 13: (11, 18), 14: (27, 27), 15: (13, 7), 16: (37, 48), 17: (43, 46), 18: (16, 10), 19: (28, 27), 20: (34, 31), 21: (46, 49), 22: (5, 5), 23: (35, 26), 24: (43, 36), 25: (21, 19), 26: (14, 8), 27: (4, 5), 28: (43, 37), 29: (41, 45), 30: (19, 19), 31: (1, 8), 32: (21, 12), 33: (15, 16), 34: (48, 48), 35: (39, 42), 36: (0, 2), 37: (15, 6), 38: (16, 17), 39: (34, 41), 40: (16, 9), 41: (1, 1), 42: (29, 35), 43: (15, 6), 44: (10, 15), 45: (32, 20), 46: (49, 50), 47: (2, 1), 48: (43, 34), 49: (40, 31), 50: (47, 46)}
{'t': 60, 1: (16, 12), 2: (43, 41), 3: (2, 7), 4: (37, 42), 5: (20, 22), 6: (49, 41), 7: (12, 8), 8: (2, 1), 9: (49, 47), 10: (45, 45), 11: (47, 48), 12: (0, 1), 13: (11, 18), 14: (27, 27), 15: (13, 7), 16: (37, 48), 17: (43, 46), 18: (16, 10), 19: (28, 27), 20: (34, 31), 21: (46, 49), 22: (5, 5), 23: (35, 26), 24: (43, 36), 25: (21, 19), 26: (14, 8), 27: (4, 5), 28: (43, 37), 29: (41, 45), 30: (19, 19), 31: (1, 8), 32: (21, 12), 33: (15, 16), 34: (48, 48), 35: (39, 42), 36: (0, 2), 37: (15, 6), 38: (16, 17), 39: (34, 41), 40: (16, 9), 41: (1, 1), 42: (29, 35), 43: (15, 6), 44: (10, 15), 45: (32, 20), 46: (49, 50), 47: (2, 1), 48: (43, 34), 49: (40, 31), 50: (47, 46)}
{'t': 65, 1: (16, 12), 2: (43, 42), 3: (2, 7), 4: (38, 42), 5: (20, 23), 6: (48, 42), 7: (12, 8), 8: (0, 0), 9: (50, 48), 10: (45, 43), 11: (48, 49), 12: (1, 0), 13: (10, 17), 14: (26, 29), 15: (11, 8), 16: (36, 46), 17: (42, 42), 18: (17, 10), 19: (27, 25), 20: (31, 29), 21: (46, 47), 22: (4, 4), 23: (35, 27), 24: (43, 36), 25: (22, 19), 26: (14, 8), 27: (4, 5), 28: (43, 36), 29: (42, 44), 30: (16, 19), 31: (1, 9), 32: (20, 9), 33: (16, 16), 34: (48, 48), 35: (40, 42), 36: (2, 2), 37: (15, 7), 38: (15, 17), 39: (37, 43), 40: (15, 7), 41: (0, 0), 42: (30, 35), 43: (13, 7), 44: (10, 16), 45: (29, 24), 46: (49, 50), 47: (2, 1), 48: (44, 34), 49: (40, 30), 50: (47, 47)}
{'t': 65, 1: (16, 12), 2: (43, 42), 3: (2, 7), 4: (38, 42), 5: (20, 23), 6: (48, 42), 7: (12, 8), 8: (0, 0), 9: (50, 48), 10: (45, 43), 11: (48, 49), 12: (1, 0), 13: (10, 17), 14: (26, 29), 15: (11, 8), 16: (36, 46), 17: (42, 42), 18: (17, 10), 19: (27, 25), 20: (31, 29), 21: (46, 47), 22: (4, 4), 23: (35, 27), 24: (43, 36), 25: (22, 19), 26: (14, 8), 27: (4, 5), 28: (43, 36), 29: (42, 44), 30: (16, 19), 31: (1, 9), 32: (20, 9), 33: (16, 16), 34: (48, 48), 35: (40, 42), 36: (2, 2), 37: (15, 7), 38: (15, 17), 39: (37, 43), 40: (15, 7), 41: (0, 0), 42: (30, 35), 43: (13, 7), 44: (10, 16), 45: (29, 24), 46: (49, 50), 47: (2, 1), 48: (44, 34), 49: (40, 30), 50: (47, 47)}
{'t': 70, 1: (16, 12), 2: (44, 42), 3: (2, 8), 4: (40, 44), 5: (21, 21), 6: (49, 46), 7: (11, 5), 8: (1, 3), 9: (49, 48), 10: (43, 42), 11: (49, 50), 12: (1, 1), 13: (11, 18), 14: (24, 29), 15: (10, 11), 16: (38, 46), 17: (39, 42), 18: (18, 9), 19: (30, 26), 20: (32, 30), 21: (45, 44), 22: (6, 6), 23: (33, 26), 24: (42, 37), 25: (22, 17), 26: (13, 7), 27: (6, 6), 28: (44, 37), 29: (41, 47), 30: (16, 19), 31: (1, 10), 32: (19, 9), 33: (16, 15), 34: (47, 47), 35: (41, 40), 36: (1, 2), 37: (15, 7), 38: (14, 17), 39: (37, 45), 40: (16, 7), 41: (0, 0), 42: (30, 35), 43: (13, 8), 44: (10, 14), 45: (31, 28), 46: (46, 47), 47: (3, 1), 48: (47, 33), 49: (41, 29), 50: (44, 44)}
