{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 46.0, 1: (5, 6), 2: (46, 34), 3: (15, 13), 4: (12, 16), 5: (19, 14), 6: (6, 12), 7: (0, 0), 8: (18, 20), 9: (11, 15), 10: (0, 1), 11: (29, 34), 12: (42, 36), 13: (3, 7), 14: (6, 10), 15: (20, 14), 16: (36, 46), 17: (38, 39), 18: (0, 0), 19: (17, 8), 20: (32, 23), 21: (37, 46), 22: (30, 40), 23: (2, 1), 24: (2, 2), 25: (26, 15), 26: (47, 40), 27: (8, 4), 28: (36, 29), 29: (38, 47), 30: (14, 8), 31: (7, 2), 32: (28, 35), 33: (37, 34), 34: (8, 12), 35: (32, 32), 36: (15, 23), 37: (45, 48), 38: (35, 34), 39: (20, 19), 40: (21, 26), 41: (7, 3), 42: (35, 33), 43: (2, 8), 44: (33, 21), 45: (0, 0), 46: (17, 17), 47: (15, 16), 48: (47, 49), 49: (18, 38), 50: (33, 33)}
{'t': 51.0, 1: (4, 5), 2: (46, 34), 3: (15, 13), 4: (14, 15), 5: (18, 16), 6: (5, 11), 7: (1, 0), 8: (20, 19), 9: (11, 13), 10: (1, 1), 11: (29, 36), 12: (39, 36), 13: (3, 4), 14: (7, 5), 15: (18, 12), 16: (33, 43), 17: (39, 38), 18: (0, 0), 19: (18, 8), 20: (32, 23), 21: (36, 47), 22: (30, 44), 23: (0, 6), 24: (3, 1), 25: (25, 15), 26: (45, 38), 27: (5, 2), 28: (35, 28), 29: (39, 46), 30: (15, 9), 31: (7, 1), 32: (27, 35), 33: (37, 36), 34: (8, 12), 35: (32, 32), 36: (17, 22), 37: (44, 45), 38: (36, 36), 39: (19, 21), 40: (21, 28), 41: (3, 4), 42: (36, 33), 43: (4, 8), 44: (32, 23), 45: (0, 1), 46: (15, 15), 47: (14, 15), 48: (47, 49), 49: (17, 36), 50: (31, 28)}
{'t': 56.0, 1: (3, 3), 2: (46, 34), 3: (17, 10), 4: (13, 16), 5: (20, 16), 6: (4, 11), 7: (0, 2), 8: (21, 19), 9: (11, 14), 10: (1, 3), 11: (30, 38), 12: (40, 35), 13: (3, 1), 14: (6, 8), 15: (18, 11), 16: (32, 43), 17: (39, 38), 18: (0, 0), 19: (16, 9), 20: (31, 23), 21: (36, 47), 22: (29, 42), 23: (1, 7), 24: (2, 1), 25: (25, 17), 26: (44, 37), 27: (5, 5), 28: (36, 31), 29: (42, 47), 30: (15, 10), 31: (5, 1), 32: (26, 36), 33: (38, 33), 34: (7, 12), 35: (35, 32), 36: (18, 22), 37: (44, 47), 38: (37, 34), 39: (19, 19), 40: (22, 28), 41: (4, 3), 42: (35, 33), 43: (4, 7), 44: (32, 20), 45: (0, 0), 46: (14, 15), 47: (13, 14), 48: (47, 50), 49: (18, 34), 50: (30, 26)}
{'t': 61.0, 1: (3, 4), 2: (49, 34), 3: (16, 12), 4: (15, 14), 5: (19, 15), 6: (5, 12), 7: (1, 0), 8: (19, 19), 9: (11, 13), 10: (0, 4), 11: (31, 36), 12: (40, 33), 13: (4, 1), 14: (5, 8), 15: (18, 11), 16: (32, 43), 17: (38, 35), 18: (0, 0), 19: (16, 13), 20: (30, 22), 21: (37, 47), 22: (28, 42), 23: (0, 7), 24: (1, 1), 25: (24, 17), 26: (45, 32), 27: (5, 5), 28: (37, 26), 29: (41, 48), 30: (15, 10), 31: (4, 2), 32: (26, 34), 33: (38, 35), 34: (9, 13), 35: (33, 35), 36: (19, 23), 37: (44, 46), 38: (35, 31), 39: (18, 19), 40: (22, 28), 41: (1, 2), 42: (32, 34), 43: (1, 6), 44: (32, 19), 45: (0, 1), 46: (11, 14), 47: (13, 15), 48: (47, 49), 49: (19, 33), 50: (33, 26)}
{'t': 66.0, 1: (5, 4), 2: (48, 35), 3: (14, 11), 4: (14, 16), 5: (19, 14), 6: (7, 16), 7: (1, 0), 8: (19, 19), 9: (10, 14), 10: (0, 2), 11: (31, 35), 12: (38, 34), 13: (5, 1), 14: (5, 6), 15: (18, 11), 16: (29, 42), 17: (36, 36), 18: (0, 1), 19: (16, 13), 20: (32, 21), 21: (36, 49), 22: (29, 41), 23: (4, 6), 24: (0, 1), 25: (25, 17), 26: (42, 30), 27: (3, 5), 28: (39, 27), 29: (43, 45), 30: (15, 9), 31: (4, 2), 32: (25, 36), 33: (37, 34), 34: (10, 11), 35: (31, 34), 36: (19, 23), 37: (45, 47), 38: (35, 32), 39: (19, 19), 40: (19, 28), 41: (0, 2), 42: (34, 33), 43: (1, 7), 44: (29, 21), 45: (2, 1), 46: (11, 14), 47: (12, 13), 48: (46, 47), 49: (18, 33), 50: (31, 26)}
{'t': 66.5, 1: (4, 3), 2: (48, 35), 3: (14, 11), 4: (14, 16), 5: (19, 14), 6: (7, 15), 7: (1, 0), 8: (19, 19), 9: (10, 14), 10: (0, 2), 11: (31, 35), 12: (37, 34), 13: (4, 1), 14: (5, 6), 15: (19, 11), 16: (30, 42), 17: (36, 36), 18: (1, 1), 19: (16, 14), 20: (32, 22), 21: (36, 49), 22: (29, 41), 23: (4, 6), 24: (0, 1), 25: (25, 17), 26: (42, 30), 27: (3, 5), 28: (39, 27), 29: (43, 45), 30: (15, 9), 31: (4, 2), 32: (25, 36), 33: (37, 34), 34: (10, 11), 35: (31, 34), 36: (19, 23), 37: (45, 47), 38: (35, 32), 39: (19, 19), 40: (19, 28), 41: (0, 2), 42: (34, 33), 43: (1, 7), 44: (28, 21), 45: (2, 1), 46: (11, 13), 47: (12, 13), 48: (46, 47), 49: (18, 34), 50: (31, 26)}
{'t': 71.5, 1: (4, 3), 2: (45, 35), 3: (14, 9), 4: (13, 13), 5: (17, 14), 6: (8, 14), 7: (1, 1), 8: (20, 16), 9: (12, 12), 10: (0, 4), 11: (32, 34), 12: (38, 32), 13: (0, 1), 14: (3, 4), 15: (23, 11), 16: (32, 47), 17: (38, 36), 18: (0, 0), 19: (16, 13), 20: (31, 18), 21: (36, 49), 22: (30, 39), 23: (4, 4), 24: (0, 0), 25: (26, 17), 26: (41, 33), 27: (4, 5), 28: (38, 26), 29: (43, 48), 30: (15, 10), 31: (4, 5), 32: (27, 34), 33: (38, 35), 34: (9, 10), 35: (34, 35), 36: (20, 24), 37: (44, 48), 38: (35, 33), 39: (17, 17), 40: (19, 25), 41: (4, 3), 42: (37, 33), 43: (3, 7), 44: (27, 20), 45: (0, 1), 46: (11, 12), 47: (14, 15), 48: (45, 46), 49: (20, 33), 50: (28, 24)}
{'t': 76.5, 1: (4, 4), 2: (44, 36), 3: (17, 12), 4: (16, 13), 5: (15, 13), 6: (11, 12), 7: (0, 0), 8: (22, 16), 9: (11, 11), 10: (0, 0), 11: (32, 35), 12: (39, 31), 13: (1, 1), 14: (2, 4), 15: (22, 9), 16: (33, 47), 17: (37, 34), 18: (1, 3), 19: (16, 12), 20: (29, 18), 21: (37, 48), 22: (31, 38), 23: (4, 2), 24: (0, 0), 25: (29, 15), 26: (41, 35), 27: (4, 4), 28: (38, 25), 29: (45, 45), 30: (15, 8), 31: (4, 5), 32: (28, 34), 33: (41, 36), 34: (10, 9), 35: (34, 34), 36: (19, 24), 37: (45, 47), 38: (35, 33), 39: (19, 17), 40: (19, 27), 41: (4, 2), 42: (36, 32), 43: (3, 10), 44: (29, 24), 45: (0, 4), 46: (10, 10), 47: (16, 16), 48: (45, 47), 49: (20, 35), 50: (29, 23)}
{'t': 81.5, 1: (4, 4), 2: (44, 36), 3: (19, 14), 4: (16, 14), 5: (12, 10), 6: (8, 11), 7: (1, 0), 8: (22, 17), 9: (11, 11), 10: (0, 0), 11: (33, 36), 12: (40, 31), 13: (0, 0), 14: (2, 6), 15: (21, 11), 16: (35, 48), 17: (39, 34), 18: (1, 1), 19: (16, 13), 20: (28, 18), 21: (37, 49), 22: (34, 38), 23: (5, 2), 24: (0, 1), 25: (28, 17), 26: (43, 35), 27: (4, 7), 28: (37, 27), 29: (45, 46), 30: (12, 8), 31: (5, 5), 32: (28, 32), 33: (38, 38), 34: (10, 10), 35: (34, 35), 36: (21, 22), 37: (43, 48), 38: (33, 34), 39: (17, 17), 40: (18, 28), 41: (1, 3), 42: (36, 36), 43: (3, 11), 44: (23, 24), 45: (0, 6), 46: (15, 11), 47: (17, 15), 48: (44, 48), 49: (20, 36), 50: (29, 22)}
{'t': 86.5, 1: (5, 4), 2: (43, 35), 3: (19, 12), 4: (18, 14), 5: (12, 9), 6: (9, 14), 7: (2, 0), 8: (22, 17), 9: (11, 13), 10: (0, 1), 11: (33, 33), 12: (39, 29), 13: (1, 3), 14: (5, 9), 15: (25, 10), 16: (36, 48), 17: (40, 35), 18: (1, 0), 19: (17, 13), 20: (29, 22), 21: (37, 49), 22: (37, 38), 23: (4, 4), 24: (0, 3), 25: (28, 18), 26: (42, 35), 27: (6, 5), 28: (39, 27), 29: (40, 44), 30: (10, 9), 31: (4, 5), 32: (33, 31), 33: (40, 39), 34: (13, 12), 35: (35, 35), 36: (22, 22), 37: (42, 45), 38: (33, 36), 39: (16, 16), 40: (17, 27), 41: (1, 1), 42: (36, 38), 43: (4, 8), 44: (20, 23), 45: (3, 5), 46: (12, 10), 47: (16, 15), 48: (44, 48), 49: (21, 33), 50: (26, 20)}
{'t': 91.0, 1: (4, 2), 2: (47, 34), 3: (19, 11), 4: (17, 13), 5: (14, 9), 6: (10, 13), 7: (1, 1), 8: (21, 16), 9: (11, 13), 10: (3, 1), 11: (32, 36), 12: (38, 29), 13: (1, 1), 14: (12, 8), 15: (22, 9), 16: (36, 44), 17: (40, 36), 18: (1, 0), 19: (16, 11), 20: (30, 21), 21: (36, 49), 22: (36, 39), 23: (4, 6), 24: (1, 3), 25: (28, 18), 26: (45, 34), 27: (5, 6), 28: (39, 26), 29: (39, 47), 30: (9, 8), 31: (3, 5), 32: (32, 30), 33: (39, 36), 34: (13, 12), 35: (35, 38), 36: (22, 19), 37: (43, 46), 38: (33, 36), 39: (17, 16), 40: (15, 27), 41: (1, 4), 42: (36, 39), 43: (6, 6), 44: (20, 22), 45: (2, 1), 46: (12, 10), 47: (17, 16), 48: (44, 49), 49: (23, 32), 50: (26, 20)}
{'t': 96.0, 1: (3, 2), 2: (46, 34), 3: (16, 12), 4: (19, 12), 5: (13, 8), 6: (12, 16), 7: (1, 1), 8: (22, 17), 9: (13, 16), 10: (6, 1), 11: (34, 35), 12: (37, 29), 13: (2, 1), 14: (10, 7), 15: (23, 8), 16: (38, 43), 17: (39, 37), 18: (1, 0), 19: (17, 11), 20: (30, 22), 21: (36, 49), 22: (38, 40), 23: (6, 8), 24: (0, 1), 25: (28, 18), 26: (45, 35), 27: (5, 7), 28: (38, 25), 29: (39, 47), 30: (8, 13), 31: (3, 4), 32: (32, 30), 33: (38, 35), 34: (10, 9), 35: (35, 39), 36: (21, 23), 37: (43, 47), 38: (32, 34), 39: (16, 18), 40: (16, 28), 41: (0, 2), 42: (37, 38), 43: (3, 6), 44: (22, 25), 45: (5, 1), 46: (10, 9), 47: (17, 17), 48: (42, 49), 49: (24, 31), 50: (24, 22)}
{'t': 101.0, 1: (5, 2), 2: (46, 35), 3: (17, 15), 4: (18, 11), 5: (15, 8), 6: (10, 16), 7: (2, 2), 8: (21, 18), 9: (12, 16), 10: (9, 3), 11: (33, 33), 12: (36, 31), 13: (2, 1), 14: (13, 9), 15: (24, 9), 16: (36, 44), 17: (38, 36), 18: (2, 4), 19: (17, 12), 20: (30, 22), 21: (38, 49), 22: (35, 39), 23: (7, 9), 24: (0, 0), 25: (30, 16), 26: (47, 35), 27: (5, 7), 28: (41, 25), 29: (39, 45), 30: (9, 11), 31: (3, 7), 32: (29, 27), 33: (38, 37), 34: (11, 10), 35: (36, 37), 36: (23, 21), 37: (43, 48), 38: (32, 35), 39: (16, 18), 40: (16, 26), 41: (0, 2), 42: (35, 37), 43: (4, 4), 44: (23, 26), 45: (4, 1), 46: (11, 9), 47: (17, 19), 48: (43, 47), 49: (22, 31), 50: (23, 21)}
{'t': 106.0, 1: (6, 3), 2: (46, 39), 3: (18, 15), 4: (17, 11), 5: (16, 8), 6: (10, 19), 7: (0, 2), 8: (20, 19), 9: (12, 17), 10: (9, 4), 11: (33, 34), 12: (34, 29), 13: (4, 0), 14: (13, 9), 15: (24, 12), 16: (36, 40), 17: (40, 33), 18: (3, 5), 19: (17, 11), 20: (30, 20), 21: (38, 49), 22: (35, 41), 23: (7, 10), 24: (0, 0), 25: (33, 14), 26: (43, 35), 27: (2, 4), 28: (39, 24), 29: (41, 44), 30: (9, 12), 31: (4, 7), 32: (27, 27), 33: (36, 38), 34: (12, 10), 35: (36, 36), 36: (21, 21), 37: (42, 48), 38: (31, 34), 39: (14, 16), 40: (21, 25), 41: (1, 1), 42: (37, 41), 43: (4, 4), 44: (23, 26), 45: (3, 2), 46: (8, 11), 47: (15, 20), 48: (45, 45), 49: (23, 31), 50: (23, 21)}
{'t': 111.0, 1: (4, 1), 2: (44, 39), 3: (16, 15), 4: (17, 13), 5: (17, 8), 6: (11, 21), 7: (1, 5), 8: (17, 19), 9: (11, 19), 10: (2, 2), 11: (33, 36), 12: (34, 28), 13: (4, 0), 14: (12, 12), 15: (24, 13), 16: (38, 41), 17: (41, 29), 18: (3, 2), 19: (18, 10), 20: (28, 20), 21: (38, 50), 22: (34, 42), 23: (9, 9), 24: (0, 0), 25: (32, 13), 26: (47, 35), 27: (2, 7), 28: (38, 23), 29: (42, 44), 30: (9, 11), 31: (5, 6), 32: (27, 27), 33: (34, 35), 34: (10, 10), 35: (37, 35), 36: (21, 21), 37: (45, 50), 38: (31, 38), 39: (16, 16), 40: (23, 26), 41: (3, 2), 42: (36, 39), 43: (3, 2), 44: (23, 28), 45: (3, 2), 46: (8, 11), 47: (15, 20), 48: (48, 45), 49: (23, 30), 50: (28, 21)}
{'t': 112.5, 1: (4, 1), 2: (43, 39), 3: (16, 15), 4: (17, 13), 5: (18, 9), 6: (13, 20), 7: (1, 6), 8: (18, 19), 9: (10, 20), 10: (2, 3), 11: (33, 36), 12: (34, 28), 13: (5, 0), 14: (13, 12), 15: (24, 13), 16: (37, 41), 17: (41, 29), 18: (2, 3), 19: (18, 9), 20: (29, 21), 21: (36, 49), 22: (34, 42), 23: (9, 9), 24: (0, 0), 25: (32, 13), 26: (47, 36), 27: (3, 7), 28: (39, 23), 29: (42, 44), 30: (9, 11), 31: (5, 6), 32: (27, 26), 33: (31, 36), 34: (10, 10), 35: (37, 35), 36: (20, 21), 37: (45, 50), 38: (31, 37), 39: (17, 16), 40: (24, 26), 41: (2, 2), 42: (37, 37), 43: (3, 1), 44: (23, 29), 45: (3, 4), 46: (8, 11), 47: (15, 20), 48: (48, 43), 49: (23, 30), 50: (27, 20)}
{'t': 117.5, 1: (4, 1), 2: (43, 38), 3: (17, 15), 4: (17, 15), 5: (19, 12), 6: (14, 18), 7: (2, 5), 8: (16, 18), 9: (11, 20), 10: (2, 5), 11: (32, 35), 12: (34, 28), 13: (5, 2), 14: (14, 13), 15: (28, 14), 16: (36, 41), 17: (40, 29), 18: (2, 3), 19: (18, 12), 20: (29, 19), 21: (35, 49), 22: (36, 45), 23: (8, 10), 24: (2, 0), 25: (32, 13), 26: (40, 36), 27: (4, 7), 28: (38, 23), 29: (43, 43), 30: (8, 10), 31: (3, 6), 32: (30, 26), 33: (32, 37), 34: (10, 11), 35: (36, 34), 36: (19, 21), 37: (46, 50), 38: (35, 38), 39: (19, 18), 40: (22, 24), 41: (2, 4), 42: (38, 36), 43: (3, 1), 44: (21, 29), 45: (4, 3), 46: (8, 10), 47: (15, 20), 48: (49, 42), 49: (24, 29), 50: (26, 21)}
{'t': 122.5, 1: (0, 1), 2: (43, 37), 3: (20, 15), 4: (16, 16), 5: (18, 11), 6: (15, 19), 7: (2, 5), 8: (17, 17), 9: (10, 21), 10: (3, 4), 11: (31, 36), 12: (28, 27), 13: (2, 2), 14: (14, 12), 15: (30, 15), 16: (35, 41), 17: (40, 29), 18: (7, 4), 19: (18, 12), 20: (29, 20), 21: (36, 48), 22: (40, 45), 23: (7, 11), 24: (1, 0), 25: (31, 13), 26: (39, 35), 27: (4, 7), 28: (38, 26), 29: (42, 45), 30: (7, 10), 31: (4, 3), 32: (31, 24), 33: (34, 37), 34: (11, 13), 35: (39, 35), 36: (16, 22), 37: (43, 50), 38: (34, 38), 39: (18, 18), 40: (19, 23), 41: (1, 4), 42: (38, 36), 43: (3, 1), 44: (20, 27), 45: (4, 4), 46: (8, 10), 47: (14, 20), 48: (50, 44), 49: (25, 30), 50: (25, 20)}
